r_bn:  0.01
lr:  0.25
ipc_id =  0
accumulated_mean:  tensor([[-6.3472e+01, -4.1898e+02,  4.9011e+01,  6.2076e+02, -4.3422e+02,
r_feature:  tensor(18.3593, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.9306, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.0266, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6483, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.8810, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4852, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4073, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6915, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.1104, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5068, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.6428, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6428, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.2110, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.7686, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.8393, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.7117, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(541.2606, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.5158, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.9196, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8357, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1407, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9807, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7221, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5109, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2987, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5620, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1489, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.3917, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4446, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2180, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.6350, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.0081, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.8791, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(137.5436, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.0124, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.6967, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(540.1462, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.4074, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.6748, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1895, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.4243, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8201, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6026, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5667, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2770, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1784, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1741, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(13.8727, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.1601, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1989, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.7507, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9556, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.4389, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.9066, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9130, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.1041, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(537.4870, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.5053, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.4255, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8232, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.1635, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6888, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(13.6873, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.2001, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.1962, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.9595, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1706, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.3242, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6141, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0980, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.0056, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.6248, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(67.9910, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.7034, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.5093, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.4776, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(534.4142, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.2510, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.5023, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2066, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1904, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6628, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1542, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6233, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.3549, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3975, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2441, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.2002, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.3317, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2356, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.7897, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9083, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.1926, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.6500, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.8103, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(132.3946, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(537.2620, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(28.6808, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.6977, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.3460, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.8510, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.1160, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.4046, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0720, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.3132, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1588, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7624, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6006, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6889, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.9133, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.7462, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.6185, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(70.2116, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(138.7560, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(33.0324, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.9244, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(544.2867, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.9940, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.1465, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6872, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.8421, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6213, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.7177, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.5626, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2090, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.3847, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2056, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6823, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6215, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0882, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.9138, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.7467, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.1900, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.9397, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.8760, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.9338, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(532.6989, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.1912, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(27.5918, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.2000, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.8154, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.6612, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(16.3287, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0738, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.7799, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0178, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3647, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.0871, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.4621, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4620, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.2837, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.2339, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.1575, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(137.6406, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.7017, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(133.1649, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(542.9447, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7202, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.8761, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.4226, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4940, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.5120, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.5315, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.3910, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2548, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8591, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4081, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.3384, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.2390, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.7230, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.1066, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.4049, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.6072, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.7354, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.2789, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.6369, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(522.7283, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.0106, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(19.5198, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7884, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1808, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1565, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.2146, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.7441, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.4336, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.8458, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3836, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1280, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.8841, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2317, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.9504, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.6764, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.2672, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.2607, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.7318, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.7779, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(535.3655, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.9962, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.3160, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.8933, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1259, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9313, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.1108, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.4397, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.3539, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5565, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3204, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.3442, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(11.1823, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.4694, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(22.2642, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.1092, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.9873, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.7325, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.2897, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.7439, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(530.6616, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1389, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.6448, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.9065, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.5889, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6766, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(15.0378, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.6165, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2650, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.4379, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.2080, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.1292, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.1432, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1951, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(20.4572, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9147, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.3516, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(136.9742, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.6751, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.9973, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(538.7799, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.0292, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.3898, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.5454, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4169, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.5292, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4136, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.2478, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.1182, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.2259, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1843, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4872, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.6086, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0565, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.4093, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.1011, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(69.0736, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.8148, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.9380, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.2855, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(523.0391, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6873, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(17.5830, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.5899, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.3451, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.7331, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.3885, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.3192, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2776, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.5360, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3262, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.8165, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.7522, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.1218, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.4103, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.0960, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.9025, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(134.8518, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(32.0143, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(130.5668, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(525.8706, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.1721, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.6175, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0023, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.4064, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(4.6771, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(13.5006, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(7.1541, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(3.2341, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(8.0124, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.0354, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(14.6131, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(10.7511, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(5.3543, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(21.7642, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.5812, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(68.1481, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(135.7141, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(31.6905, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(131.8211, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(536.8348, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(6.1675, device='cuda:0', grad_fn=<AddBackward0>)
r_feature:  tensor(18.0382, device='cuda:0', grad_fn=<AddBackward0>)
